SID,validity,target,nonTargetContrast,dis_dp,dis_c,det_dp,det_c,dis_dp_SS,dis_c_SS,det_dp_SS,det_c_SS
"S0004",1,1,1,1.9348431322034,-0,3.52910350103572,-0.79713018441616,2.02493120998039,-0.00323929510833521,3.1545188656553,-0.576615261233804
"S0004",2,1,1,0.993129114160457,-0.177925193115853,3.30422407443746,-0.501762656842724,0.993129114160462,-0.177925193115854,3.30422407443746,-0.501762656842726
"S0004",3,1,1,1.16326616131075,-0.0928566695407061,2.73300685631701,-0.78737126590295,1.16326616131075,-0.0928566695407059,2.73300685631701,-0.787371265902948
"S0004",1,2,1,3.41982825880203,-0.326920002300375,3.0212401834679,-1.05106184320007,3.16059093750503,-0.173994662056333,2.62181725903376,-0.842966064544578
"S0004",2,2,1,1.46898874434038,-0.415855008205817,2.07546228132834,-1.11614355339728,1.46898874434038,-0.415855008205814,2.07546228132834,-1.11614355339728
"S0004",3,2,1,0.831800434806253,0.258589532792956,2.93029645520938,-0.688726466456764,0.831800434806249,0.258589532792955,2.93029645520937,-0.688726466456765
"S0004",1,1,2,3.06907605669002,0.493531116588895,4.59851606663541,0.262423901616318,2.84726212267242,0.326058510949673,4.11471362752288,0.0965178803000137
"S0004",2,1,2,1.9523928502097,0.134575191531936,3.687995238414,0.309877074854455,1.95239285020971,0.134575191531936,3.68799523841401,0.309877074854455
"S0004",3,1,2,2.9446862524527,0.361571509589564,3.687995238414,0.309877074854455,2.9446862524527,0.361571509589566,3.68799523841401,0.309877074854455
"S0004",1,2,2,2.50733235866928,0.129327947766,4.59851606663541,0.262423901616318,2.58880753994453,0.114765669410729,4.11723871776294,0.095255335179984
"S0004",2,2,2,3.03520649039657,-0.0165172991542608,4.01660656148311,0.145571413319902,3.03520649039657,-0.0165172991542608,4.01660656148309,0.145571413319902
"S0004",3,2,2,3.33686363509174,-0.134311273193322,3.687995238414,0.309877074854455,3.33686363509173,-0.134311273193322,3.68799523841401,0.309877074854455
"S0005",1,1,1,1.34274756168898,0.140844020655423,3.46134071863343,-0.580320978940706,1.43059103204332,0.148298257201597,3.2384412094919,-0.435665528257971
"S0005",2,1,1,2.03749593939488,0.131601410678566,3.16386486331104,-0.571942262405937,2.03749593939489,0.131601410678566,3.16386486331103,-0.57194226240594
"S0005",3,1,1,1.10521704949154,0.121881225450312,3.18074276472519,-0.272360485059058,1.10521704949154,0.121881225450313,3.1807427647252,-0.272360485059058
"S0005",1,2,1,2.33894203890453,-0.202049453350565,2.95305271353392,-0.83446498149046,2.39713769115208,-0.186912870825246,2.70582917817886,-0.694984116075139
"S0005",2,2,1,2.3523803517044,-0.289043616833323,2.20861029454863,-0.429815397078232,2.35238035170441,-0.289043616833324,2.20861029454863,-0.42981539707823
"S0005",3,2,1,3.7254637348433,-0,3.47188559136499,-0.41793189837896,3.72546373484329,-0,3.47188559136498,-0.417931898378957
"S0005",1,1,2,1.91903572650698,0.322033702291112,3.36546379002747,0.628259443243683,2.00379914660403,0.329953520875751,3.12975977921857,0.493208814487677
"S0005",2,1,2,2.53280431656366,0.198831634403691,3.30422407443746,0.501762656842724,2.53280431656367,0.198831634403689,3.30422407443746,0.501762656842726
"S0005",3,1,2,2.7106978623711,0.335272698399348,2.53722161761773,0.594121058612785,2.71069786237111,0.33527269839935,2.53722161761774,0.594121058612785
"S0005",1,2,2,4.05613828986781,4.44089209850063e-16,4.34782546995881,0.137078603278016,3.49970775589482,-0.00246458492301829,4.01736812308069,0.0502780710365312
"S0005",2,2,2,2.68446992472856,-0.191885581988269,4.30774938812291,-0,2.68446992472855,-0.191885581988268,4.30774938812292,-0
"S0005",3,2,2,3.06824108870509,-0,4.30774938812291,-0,3.06824108870509,-0,4.30774938812292,-0
"S0007",1,1,1,1.68888886035855,-0.41371713088382,2.45704847931995,-1.33315769527405,1.75530865750735,-0.420471664303375,2.05272958608413,-1.12750990101939
"S0007",2,1,1,1.82483913057209,-0.237929815089963,2.39107680339024,-0.958336292366334,1.8248391305721,-0.237929815089963,2.39107680339024,-0.958336292366338
"S0007",3,1,1,1.46898874434038,-0.415855008205817,2.55612475938318,-0.875812314369866,1.46898874434038,-0.415855008205814,2.55612475938319,-0.875812314369861
"S0007",1,2,1,2.28787373584857,0.00641251245172569,2.6572256018573,-0.982378537328769,2.42546101141417,0.024538959894749,2.40991121369642,-0.856626811168426
"S0007",2,2,1,1.77429311803775,-0,2.47251405802583,-0.917617665048541,1.77429311803775,-0,2.47251405802582,-0.917617665048539
"S0007",3,2,1,3.3968524117742,-0.164305661534553,2.39107680339024,-0.958336292366334,3.39685241177418,-0.164305661534553,2.39107680339024,-0.958336292366338
"S0007",1,1,2,2.13851990466234,-0.356816919941679,3.57167210418361,0.775845882842221,2.19215154834817,-0.351613186234188,3.19362694977608,0.557061219173412
"S0007",2,1,2,1.83134014948609,-0.549563717942477,3.30422407443746,0.501762656842724,1.8313401494861,-0.549563717942476,3.30422407443746,0.501762656842726
"S0007",3,1,2,1.03531264587869,0.0869290236438899,2.47251405802583,0.917617665048541,1.03531264587869,0.08692902364389,2.47251405802582,0.917617665048539
