SID,Validity,Target,targetContrast,nontargetContrast,point93_SwapAcc
"S0001",1,1,1,1,66.6666666666667
"S0001",2,1,1,1,40
"S0001",3,1,1,1,63.6363636363636
"S0001",1,2,1,1,58.3333333333333
"S0001",2,2,1,1,80
"S0001",3,2,1,1,66.6666666666667
"S0001",1,1,0,1,NaN
"S0001",2,1,0,1,NaN
"S0001",3,1,0,1,100
"S0001",1,2,0,1,100
"S0001",2,2,0,1,85.7142857142857
"S0001",3,2,0,1,NaN
"S0001",1,1,1,0,15.3846153846154
"S0001",2,1,1,0,75
"S0001",3,1,1,0,44.4444444444444
"S0001",1,2,1,0,0
"S0001",2,2,1,0,20
"S0001",3,2,1,0,50
"S0001",1,1,0,0,NaN
"S0001",2,1,0,0,NaN
"S0001",3,1,0,0,NaN
"S0001",1,2,0,0,NaN
"S0001",2,2,0,0,NaN
"S0001",3,2,0,0,NaN
"S0004",1,1,1,1,62.5
"S0004",2,1,1,1,70
"S0004",3,1,1,1,66.6666666666667
"S0004",1,2,1,1,NaN
"S0004",2,2,1,1,50
"S0004",3,2,1,1,63.6363636363636
"S0004",1,1,0,1,100
"S0004",2,1,0,1,75
"S0004",3,1,0,1,77.7777777777778
"S0004",1,2,0,1,90.3225806451613
"S0004",2,2,0,1,94.1176470588235
"S0004",3,2,0,1,100
"S0004",1,1,1,0,20
"S0004",2,1,1,0,28.5714285714286
"S0004",3,1,1,0,50
"S0004",1,2,1,0,16.6666666666667
"S0004",2,2,1,0,33.3333333333333
"S0004",3,2,1,0,66.6666666666667
"S0004",1,1,0,0,NaN
"S0004",2,1,0,0,NaN
"S0004",3,1,0,0,NaN
"S0004",1,2,0,0,NaN
"S0004",2,2,0,0,NaN
"S0004",3,2,0,0,NaN
"S0005",1,1,1,1,40
"S0005",2,1,1,1,40
"S0005",3,1,1,1,50
"S0005",1,2,1,1,7.69230769230769
"S0005",2,2,1,1,16.6666666666667
"S0005",3,2,1,1,NaN
"S0005",1,1,0,1,83.3333333333333
"S0005",2,1,0,1,80
"S0005",3,1,0,1,66.6666666666667
"S0005",1,2,0,1,84
"S0005",2,2,0,1,100
"S0005",3,2,0,1,66.6666666666667
"S0005",1,1,1,0,48.2758620689655
"S0005",2,1,1,0,57.1428571428571
"S0005",3,1,1,0,80
"S0005",1,2,1,0,NaN
"S0005",2,2,1,0,0
"S0005",3,2,1,0,0
"S0005",1,1,0,0,NaN
"S0005",2,1,0,0,NaN
"S0005",3,1,0,0,NaN
"S0005",1,2,0,0,NaN
"S0005",2,2,0,0,NaN
"S0005",3,2,0,0,NaN
"S0007",1,1,1,1,57.1428571428571
"S0007",2,1,1,1,50
"S0007",3,1,1,1,62.5
"S0007",1,2,1,1,30.7692307692308
"S0007",2,2,1,1,50
"S0007",3,2,1,1,NaN
"S0007",1,1,0,1,84.6153846153846
"S0007",2,1,0,1,84.6153846153846
"S0007",3,1,0,1,90.9090909090909
"S0007",1,2,0,1,77.1428571428572
"S0007",2,2,0,1,83.3333333333333
"S0007",3,2,0,1,100
"S0007",1,1,1,0,53.5714285714286
"S0007",2,1,1,0,40
"S0007",3,1,1,0,66.6666666666667
"S0007",1,2,1,0,6.25
"S0007",2,2,1,0,0
"S0007",3,2,1,0,0
"S0007",1,1,0,0,NaN
"S0007",2,1,0,0,NaN
"S0007",3,1,0,0,NaN
"S0007",1,2,0,0,NaN
"S0007",2,2,0,0,NaN
"S0007",3,2,0,0,NaN
"S0013",1,1,1,1,50
"S0013",2,1,1,1,100
"S0013",3,1,1,1,33.3333333333333
"S0013",1,2,1,1,37.5
"S0013",2,2,1,1,NaN
"S0013",3,2,1,1,0
"S0013",1,1,0,1,NaN
"S0013",2,1,0,1,NaN
"S0013",3,1,0,1,NaN
"S0013",1,2,0,1,NaN
"S0013",2,2,0,1,NaN
"S0013",3,2,0,1,NaN
